" The customer doesn't exist in the system anymore"," The customer does not exist in the system anymore"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this shop if 'shop' column is blank or missing in the import file.)"
"Add new store view map","Add new shop view map"
"Add New Urlrewrite","Add New URL rewrite"
"All Store Views","All Shop Views"
"Any Store","Any Shop"
"Bestsellers","Best Sellers"
"Both (without and with tax)","Both (without and with VAT)"
"Can not initialize shipment for adding tracking number.","Cannot initialise shipment for adding tracking number."
"Can not initialize shipment for delete tracking number.","Cannot initialise shipment for delete tracking number."
"Can't delete design change","Cannot delete design change"
"Can't find email address.","Cannot find email address."
"Card Verification Number","Card Verification Number (CVV)"
"Catalog","Catalogue"
"Catalog Rewrites","Catalogue Rewrites"
"Catalog Rewrites was refreshed successfully","Catalogue Rewrites was refreshed successfully"
"Catalog Rewrites were refreshed successfully","Catalogue Rewrites were refreshed successfully"
"CatalogInventory Stock Status rebuild error. Please try again later","Catalogue Inventory Stock Status rebuild error. Please try again later"
"CatalogInventory Stock Status was rebuilt successfully","Catalogue Inventory Stock Status was rebuilt successfully"
"Choose Store View","Choose Shop View"
"Coupon Code","Voucher Code"
"Coupons","Vouchers"
"Create New Staging Store View","Create New Staging Shop View"
"Delete Store View","Delete Shop View"
"Edit Store View","Edit Shop View"
"Error while create backup. Please try again later","Error while creating backup. Please try again later"
"Error while refreshed Catalog Rewrites. Please try again later","Error while refreshed Catalogue Rewrites. Please try again later"
"Excl. Tax","Excl. VAT"
"Failed to add a product to cart by id ""%s""","Failed to add a product to basket by id ""%s"""
"Firstname","First Name"
"Flat Catalog Category rebuild error","Flat Catalogue Category rebuild error"
"Flat Catalog Category was rebuilt successfully","Flat Catalogue Category was rebuilt successfully"
"Flat Catalog Product rebuild error. Please try again later","Flat Catalogue Product rebuild error. Please try again later"
"Flat Catalog Product was rebuilt successfully","Flat Catalogue Product was rebuilt successfully"
"HTTP (unsecure)","HTTP (insecure)"
"Incl. Tax","Incl. VAT"
"Invalid store value","Invalid shop value"
"Lastname","Last Name"
"Leave empty to use tax identifier","Leave empty to use VAT identifier"
"License","Licence"
"License URI","Licence URI"
"License:","Licence:"
"Manage Stores","Manage Shops"
"New Store View","New Shop View"
"No (price without tax)","No (price without VAT)"
"Please confirm site switching. All data that hasn't been saved will be lost.","Please confirm site switching. All data that has not been saved will be lost."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid £ amount. For example £100.00."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.uk or www.example.uk"
"Please enter a valid zip code.","Please enter a valid postcode or zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid postcode or zip code. For example AB1 1BA, 90602 or 90602-1234."
"Please enter valid password.","Please enter a valid password."
"Please select State/Province.","Please select County/State."
"Please select a store","Please select a shop"
"Please select catalog searches","Please select catalogue searches"
"Please use in this field only ""a-z,0-9,_"".","Please use only ""a-z,0-9,_"" in this field."
"Please, select a store view","Please, select a shop view"
"Please, select visible in stores to this poll first","Please, select visible in shops to this poll first"
"Rebuild Flat Catalog Category","Rebuild Flat Catalogue Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalogue Product"
"Region/State","County/State"
"Return Html Version","Return HTML Version"
"Save And Continue Edit","Save and Continue Edit"
"Shipment #%s comment added","Delivery #%s comment added"
"Shipment #%s created","Delivery #%s created"
"Shipment Comments","Delivery Comments"
"Shipment History","Delivery History"
"Shipment was successfully created.","Delivery was successfully created."
"Shipment was successfully sent.","Delivery was successfully sent."
"Shipping","Delivery"
"Shipping Address","Delivery Address"
"Shipping Price","Delivery Price"
"Shipping address","Delivery address"
"Shipping address selection is not applicable","Delivery address selection is not applicable"
"Shipping method must be specified","Delivery method must be specified"
"Shipping method selection is not applicable","Delivery method selection is not applicable"
"Shipping origin","Delivery origin"
"Shopping Cart from %s","Shopping Basket from %s"
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Some of the ordered items does not exist in the catalogue anymore and will be removed if you try to edit the order."
"Staging Store: ","Staging Shop: "
"State/Province:","County/State:"
"Store","Shop"
"Store Email Addresses Section","Shop Email Addresses Section"
"Store View","Shop View"
"Store:","Shop:"
"Store: ","Shop: "
"store(%s) scope","shop(%s) scope"
"Subpackage can't be conflicting","Subpackage can not be conflicting"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro (UK) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro (UK) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro (UK) card start Date: %s/%s"
"Tax","VAT"
"This attribute set don't have attributes which we can use for configurable product","This attribute set does not have attributes which we can use for configurable product"
"This attribute shares the same value in all the stores","This attribute shares the same value in all the shops"
"Track this shipment","Track this delivery"
"Unable to initialize import model","Unable to initialise import model"
"Url Rewrite Management","URL Rewrite Management"
"Warning: Please don't close window during importing/exporting data","Warning: Please do not close window during importing/exporting data"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","We are in our typing table, coding away more features for Magento. Thank you for your patience."
"Websites / Stores","Websites / Shops"
"Yes (only price with tax)","Yes (only price with VAT)"
"You cannot delete account of yourself","You cannot delete your own account"
"You have not enought permissions to login.","You do not have the required permissions to login."
"You have not enought permissions to use this functionality.","You do not have the required permissions to use this functionality."
"Zip/Postal Code","Postcode/Zip"
"Zip/Postal Code:","Postcode/Zip:"
"store(%s) scope","shop(%s) scope"
