"Add All to Cart","Add All to Basket"
"Add to Cart","Add to Basket"
"Can\'t delete item from wishlist","Unable to delete item from wishlist"
"Can\'t save description %s","Unable to save description %s"
"Can\'t update wishlist","Unable to update wishlist"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an RSS feed to your wishlist."
"Email address can\'t be empty.","Email address cannot be empty."
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Please enter valid email addresses, separated by commas. For example [email], [email]."
"You input not valid email address.","You input an invalid email address."
"Your Wishlist was successfully shared","Your wishlist was successfully shared"
